Name,Date,Publication Link,Authors List,Journal,Tech Solution
"Something Old, Something New: Grammar-based CCG Parsing with Transformer Models",Wed Sep 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2109.10044,Stephen Clark,arXiv preprint,Artificial Intelligence
The Conceptual VAE,Tue Mar 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2203.11216,"Razin A. Shaikh, Sara Sabrina Zemljic, Sean Tull, Stephen Clark",arXiv preprint,Artificial Intelligence
Practical randomness amplification and privatisation with implementations on quantum computers,Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2009.06551,"Cameron Foreman, Sherilyn Wright, Alec Edgington, Mario Berta, Florian J. Curchod",arXiv preprint,Theory
Quantifying EPR: the resource theory of nonclassicality of common-cause assemblages,Mon Nov 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2111.10244,"Beata Zjawin, David Schmid, Matty J. Hoban, Ana Belen Sainz",arXiv preprint,Theory
Quantum networks self-test all entangled states,Sat Jan 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2201.05032,"Ivan Supic, Joseph Bowles, Marc-Olivier Renou, Antonio Acin, Matty J. Hoban",arXiv preprint,Theory
Estimation of correlations and nonseparability in quantum channels via unitarity benchmarking,Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevResearch.4.023041,"Matthew Girling, Cristina Cirstoiu, David Jennings",Phys. Rev. Res.,Theory
A simple formulation of no-cloning and no-hiding that admits efficient and robust verification,Wed Mar 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time), https://arxiv.org/abs/2303.02662,"Matthew Girling, Cristina Cirstoiu, David Jennings",arXiv preprint,Theory
tket: a retargetable compiler for NISQ devices,Sun Nov 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1088/2058-9565/ab8e92,"Seyon Sivarajah, Silas Dilkes, Alexander Cowtan, Will Simmons, Alec Edgington, Ross Duncan",Quantum Science and Technology,Software
Tierkreis: A Dataflow Framework for Hybrid Quantum-Classical Computing,Tue Nov 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2211.02350,"Seyon Sivarajah, Lukas Heidemann, Alan Lawrence, Ross Duncan",arXiv preprint,Software
No quantum speedup with Grover-Rudolph state preparation for quantum Monte Carlo integration,Tue Jun 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevE.103.063302,Steven Herbert,Phys. Rev. E,Algorithms
Evaluating the noise resilience of variational quantum algorithms,Sun Aug 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevA.104.022403,"Enrico Fontana, Nathan Fitzpatrick, David Munoz Ramo, Ross Duncan, Ivan Rungger",Phys. Rev. A,Algorithms
Every Classical Sampling Circuit is a Quantum Sampling Circuit,Wed Sep 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2109.04842,Steven Herbert,arXiv preprint,Algorithms
Noise-Aware Quantum Amplitude Estimation,Wed Sep 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2109.04840,"Steven Herbert, Roland Guichard, Darren Ng",arXiv preprint,Algorithms
Efficient recovery of variational quantum algorithms landscapes using classical signal processing,Mon Aug 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2208.05958,"Enrico Fontana, Ivan Rungger, Ross Duncan, Cristina Cirstoiu",arXiv preprint,Algorithms
Preentangling Quantum Algorithms -- the Density Matrix Renormalization Group-assisted Quantum Canonical Transformation,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2209.07106,"Mohsin Iqbal, David Munoz Ramo, Henrik Dreyer",arXiv preprint,Algorithms
Fast Stabiliser Simulation with Quadratic Form Expansions,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.22331/q-2022-09-15-803,"Niel de Beaudrap, Steven Herbert",Quantum,Algorithms
Quantum Monte Carlo Integration: The Full Advantage in Minimal Circuit Depth,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.22331/q-2022-09-29-823,Steven Herbert,Quantum,Algorithms
Classical simulations of noisy variational quantum circuits,Thu Jun 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2306.05400,"Enrico Fontana, Manuel S Rudolph, Ross Duncan, Ivan Rungger, Cristina Cirstoiu",arXiv preprint,Algorithms
A Modular Engine for Quantum Monte Carlo Integration,Tue Aug 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2308.06081,"Ismail Yunus Akhalwaya, Adam Connolly, Roland Guichard, Steven Herbert, Cahit Kargi, Alexandre Krajenbrink, Michael Lubasch, Conor Mc Keever, Julien Sorci, Michael Spranger, Ifan Williams",,Algorithms
Noise-Aware Quantum Amplitude Estimation,,,"Steven Herbert, Roland Guichard, Darren Ng",,Algorithms
Every Classical Sampling Circuit is a Quantum Sampling Circuit,,,Steven Herbert,,Algorithms
Quantum computing for data-centric engineering and science,,https://doi.org/10.1017%2Fdce.2022.36,Steven Herbert,Data-Centric Engineering,Algorithms
Average Mixing in Quantum Walks of Reversible Markov Chains,,,Julien Sorci,,Algorithms
Observing quantum measurement collapse as a learnability phase transition,Sun Oct 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2311.00058,"Utkarsh Agrawal, Javier Lopez-Piqueres, Romain Vasseur, Sarang Gopalakrishnan, Andrew C. Potter",,Algorithms
Quantum measurement-induced antiferromagnetic order and density modulations in ultracold Fermi gases in optical lattices,Mon Aug 01 2016 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1038/srep31196,"Gabriel Mazzucchi, Santiago F. Caballero-Benitez, Igor B. Mekhov",Scientific Reports,Computational Chemistry
Dynamical mean field theory algorithm and experiment on quantum computers,Tue Oct 01 2019 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/1910.04735,"I. Rungger, N. Fitzpatrick, H. Chen, C. H. Alderete, H. Apel, A. Cowtan, A. Patterson, D. Munoz Ramo, Y. Zhu, N. H. Nguyen, E. Grant, S. Chretien, L. Wossnig, N. M. Linke, R. Duncan",arXiv preprint,Computational Chemistry
Momentum-Space Unitary Coupled Cluster and Translational Quantum Subspace Expansion for Periodic Systems on Quantum Computers,Sat Aug 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2008.08694,"David Zsolt Manrique, Irfan T. Khan, Kentaro Yamamoto, Vijja Wichitwechkarn, David Munoz Ramo",arXiv preprint,Computational Chemistry
Generalized unitary coupled cluster excitations for multireference molecular states optimized by the quantum eigensolver,Sun Nov 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://onlinelibrary.wiley.com/doi/abs/10.1002/qua.26352,"Gabriel Greene-Diniz, David Munoz Ramo",International Journal of Quantum Chemistry,Computational Chemistry
Introduction to the InQuanto Computational Chemistry Platform For Quantum Computers,Sun May 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://medium.com/cambridge-quantum-computing/introduction-to-the-inquanto-computational-chemistry-platform-for-quantum-computers-4fced08d66cc,InQuanto Team,"Quantinuum, Cambridge Quantum",Computational Chemistry
Quantum hardware calculations of periodic systems with partition-measurement symmetry verification: Simplified models of hydrogen chain and iron crystals,Mon Aug 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevResearch.4.033110,"Kentaro Yamamoto, David Zsolt Manrique, Irfan T. Khan, Hideaki Sawada, David Munoz Ramo",Phys. Rev. Res.,Computational Chemistry
Quantum computational quantification of protein ligand interactions,Mon Aug 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://onlinelibrary.wiley.com/doi/abs/10.1002/qua.26975,"Josh J. M. Kirsopp, Cono Di Paola, David Zsolt Manrique, Michal Krompiec, Gabriel Greene-Diniz, Wolfgang Guba, Agnes Meyder, Detlef Wolf, Martin Strahm, David Munoz Ramo",International Journal of Quantum Chemistry,Computational Chemistry
Strongly Contracted N-Electron Valence State Perturbation Theory Using Reduced Density Matrices from a Quantum Computer,Sat Oct 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2210.05702,"Michal Krompiec, David Munoz Ramo",arXiv preprint,Computational Chemistry
Variational Phase Estimation with Variational Fast Forwarding,Tue Nov 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2211.16097,"Maria-Andreea Filip, David Munoz Ramo, Nathan Fitzpatrick",arXiv preprint,Computational Chemistry
Modelling carbon capture on metal-organic frameworks with quantum computing,Thu Dec 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1140/epjqt/s40507-022-00155-w,"Gabriel Greene-Diniz, David Zsolt Manrique, Wassil Sennane, Yann Magnin, Elvira Shishenina, Philippe Cordier, Philip Llewellyn, Michal Krompiec, Marko J. Rancic, David Munoz Ramo",EPJ Quantum Technology,Computational Chemistry
Non-unitary Trotter circuits for imaginary time evolution,Sat Apr 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),0.48550/arXiv.2304.07917,"Chiara Leadbeater, Nathan Fitzpatrick, David Muñoz Ramo, Alex J. W. Thom",arXiv preprint,Computational Chemistry
A universal completion of the ZX-calculus,Thu Jun 01 2017 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/1706.09877,"Kang Feng Ng, Quanlong Wang",arXiv preprint,Compositional Intelligence
Meaning updating of density matrices,Wed Jan 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2001.00862,"Bob Coecke, Konstantinos Meichanetzidis",arXiv preprint,Compositional Intelligence
Grammar-Aware Question-Answering on Quantum Computers,Tue Dec 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2012.03756,"Konstantinos Meichanetzidis, Alexis Toumi, Giovanni de Felice, Bob Coecke",arXiv preprint,Compositional Intelligence
Foundations for Near-Term Quantum Natural Language Processing,Tue Dec 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2012.03755,"Bob Coecke, Giovanni de Felice, Konstantinos Meichanetzidis, Alexis Toumi",arXiv preprint,Compositional Intelligence
DisCoPy: Monoidal Categories in Python,Mon Feb 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.4204%2Feptcs.333.13,"Giovanni de Felice, Alexis Toumi, Bob Coecke",Electronic Proceedings in Theoretical Computer Science,Compositional Intelligence
QNLP in Practice: Running Compositional Models of Meaning on a Quantum Computer,Mon Feb 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2102.12846,"Robin Lorenz, Anna Pearson, Konstantinos Meichanetzidis, Dimitri Kartsaklis, Bob Coecke",arXiv preprint,Compositional Intelligence
The Mathematics of Text Structure,Mon Mar 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1007/978-3-030-66545-6_6,Bob Coecke,Springer International Publishing,Compositional Intelligence
A CCG-Based Version of the DisCoCat Framework,Sat May 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2105.07720,"Richie Yeung, Dimitri Kartsaklis",arXiv preprint,Compositional Intelligence
Grammar Equations,Tue Jun 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2106.07485,"Bob Coecke, Vincent Wang",arXiv preprint,Compositional Intelligence
Kindergarden quantum mechanics graduates ...or how I learned to stop gluing LEGO together and love the ZX-calculus,Thu Jul 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://www.sciencedirect.com/science/article/pii/S0304397521004308,"Bob Coecke, Dominic Horsman, Aleks Kissinger, Quanlong Wang",Theoretical Computer Science,Compositional Intelligence
Quantum Natural Language Processing on Near-Term Quantum Computers,Wed Sep 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.4204%2Feptcs.340.11,"Konstantinos Meichanetzidis, Stefano Gogioso, Giovanni de Felice, Nicolo Chiappori, Alexis Toumi, Bob Coecke",Electronic Proceedings in Theoretical Computer Science,Compositional Intelligence
A non-anyonic qudit ZW-calculus,Fri Oct 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2109.11285,Quanlong Wang,arXiv preprint,Compositional Intelligence
lambeq: An Efficient High-Level Python Library for Quantum NLP,Fri Oct 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2110.04236,"Dimitri Kartsaklis, Ian Fan, Richie Yeung, Anna Pearson, Robin Lorenz, Alexis Toumi, Giovanni de Felice, Konstantinos Meichanetzidis, Stephen Clark, Bob Coecke",arXiv preprint,Compositional Intelligence
Representing and Implementing Matrices Using Algebraic ZX-calculus,Fri Oct 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2110.06898,"Quanlong Wang, Richie Yeung",arXiv preprint,Compositional Intelligence
Differentiating and Integrating ZX Diagrams,Sat Jan 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2201.13250,"Quanlong Wang, Richie Yeung",arXiv preprint,Compositional Intelligence
Quantum Linear Optics via String Diagrams,Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2204.12985,"Giovanni de Felice, Bob Coecke",arXiv preprint,Compositional Intelligence
A Quantum Natural Language Processing Approach to Musical Intelligence,,https://doi.org/10.1007/978-3-031-13909-3_13,"Eduardo Reck Miranda, Richie Yeung, Anna Pearson, Konstantinos Meichanetzidis, Bob Coecke",Springer International Publishing,Compositional Intelligence
Causal models in string diagrams,Sat Apr 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2304.07638v1,"Robin Lorenz, Sean Tull",arXiv preprint,Compositional Intelligence
On the depth overhead incurred when running quantum algorithms on near-term quantum computers with limited qubit connectivity,Tue May 01 2018 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/1805.12570,Steven Herbert,arXiv preprint,Software Development
On the Qubit Routing Problem,Sat Jun 01 2019 00:00:00 GMT+0000 (Coordinated Universal Time),http://drops.dagstuhl.de/opus/volltexte/2019/10397,"Alexander Cowtan, Silas Dilkes, Ross Duncan, Alexandre Krajenbrink, Will Simmons, Seyon Sivarajah",Schloss Dagstuhl--Leibniz-Zentrum fuer Informatik,Software Development
Architecture-aware synthesis of phase polynomials for NISQ devices,Wed Apr 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2004.06052,"Arianne Meijer-van de Griend, Ross Duncan",arXiv preprint,Software Development
Phase Gadget Synthesis for Shallow Circuits,Fri May 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.4204%2Feptcs.318.13,"Alexander Cowtan, Silas Dilkes, Ross Duncan, Will Simmons, Seyon Sivarajah",Electronic Proceedings in Theoretical Computer Science,Software Development
Fast and Effective Techniques for T-Count Reduction via Spider Nest Identities,Mon Jun 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://drops.dagstuhl.de/opus/volltexte/2020/12070,"Niel de Beaudrap, Xiaoning Bian, Quanlong Wang",Schloss Dagstuhl--Leibniz-Zentrum fur Informatik,Software Development
From Stochastic Spin Chains to Quantum Kardar-Parisi-Zhang Dynamics,Wed Jul 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevLett.125.040603,"Tony Jin, Alexandre Krajenbrink, Denis Bernard",Phys. Rev. Lett.,Software Development
A Generic Compilation Strategy for the Unitary Coupled Cluster Ansatz,Wed Jul 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2007.10515,"Alexander Cowtan, Will Simmons, Ross Duncan",arXiv preprint,Software Development
Variational fast forwarding for quantum simulation beyond the coherence time,Tue Sep 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1038/s41534-020-00302-0,"Cristina Cirstoiu, Zoe Holmes, Joseph Iosue, Lukasz Cincio, Patrick J. Coles, Andrew Sornborger",npj Quantum Information,Software Development
"Application-Motivated, Holistic Benchmarking of a Full Quantum Computing Stack",Mon Mar 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.22331%2Fq-2021-03-22-415,"Daniel Mills, Seyon Sivarajah, Travis L. Scholten, Ross Duncan",Quantum,Software Development
Qufinite ZX-calculus: a unified framework of qudit ZX-calculi,Thu Apr 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2104.06429,Quanlong Wang,arXiv preprint,Software Development
Quantum double aspects of surface code models,Tue Mar 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1063/5.0063768,"Alexander Cowtan, Shahn Majid",Journal of Mathematical Physics,Software Development
Estimation of correlations and nonseparability in quantum channels via unitarity benchmarking,Fri Apr 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevResearch.4.023041,"Matthew Girling, Cristina Cirstoiu, David Jennings",Phys. Rev. Research,Software Development
Using Reinforcement Learning to Perform Qubit Routing in Quantum Compilers,Sun May 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1145/3520434,"Matteo G. Pozzi, Steven J. Herbert, Akash Sengupta, Robert D. Mullins",ACM Transactions on Quantum Computing,Software Development
Efficient recovery of variational quantum algorithms landscapes using classical signal processing,Mon Aug 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2208.05958,"Enrico Fontana, Ivan Rungger, Ross Duncan, Cristina Cirstoiu",arXiv preprint,Software Development
Entanglement-efficient bipartite-distributed quantum computing with entanglement-assisted packing processes,Thu Dec 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),,"Jun-Yi Wu, Kosuke Matsui, Tim Forrer, Akihito Soeda, Pablo Andres-Martinez, Daniel Mills, Luciana Henaut, Mio Murao",,Software Development
"Distributing circuits over heterogeneous, modular quantum computing network architectures",Mon May 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),,"Pablo Andres-Martinez, Tim Forrer, Daniel Mills, Jun-Yi Wu, Luciana Henaut, Kentaro Yamamoto, Mio Murao, Ross Duncan",,Software Development
Subspace benchmarking high-fidelity entangling operations with trapped ions,Sun Mar 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevResearch.2.013317,"C. H. Baldwin, B. J. Bjork, J. P. Gaebler, D. Hayes, D. Stack",Phys. Rev. Research,Hardware
Eliminating Leakage Errors in Hyperfine Qubits,Wed Apr 01 2020 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevLett.124.170501,"D. Hayes, D. Stack, B. Bjork, A. C. Potter, C. H. Baldwin, R. P. Stutz",Phys. Rev. Lett.,Hardware
High-fidelity light-shift gate for clock-state qubits,Fri Jan 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevA.103.012603,"C. H. Baldwin, B. J. Bjork, M. Foss-Feig, J. P. Gaebler, D. Hayes, M. G. Kokish, C. Langer, J. A. Sedlacek, D. Stack, G. Vittorini",Phys. Rev. A,Hardware
Demonstration of the trapped-ion quantum CCD computer architecture,Thu Apr 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://www.nature.com/articles/s41586-021-03318-4,"J. M. Pino, J. M. Dreiling, C. Figgatt, J. P. Gaebler, S. A. Moses, M. S. Allman, C. H. Baldwin, M. Foss-Feig, D. Hayes, K. Mayer, C. Ryan-Anderson, B. Neyenhuis",Nature,Hardware
Holographic quantum algorithms for simulating correlated spin systems,Thu Jul 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevResearch.3.033002,"Michael Foss-Feig, David Hayes, Joan M. Dreiling, Caroline Figgatt, John P. Gaebler, Steven A. Moses, Juan M. Pino, Andrew C. Potter",Phys. Rev. Research,Hardware
Theory of mirror benchmarking and demonstration on a quantum computer,Sun Aug 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2108.10431,"Karl Mayer, Alex Hall, Thomas Gatterman, Si Khadir Halit, Kenny Lee, Justin Bohnet, Dan Gresh, Aaron Hankin, Kevin Gilmore, John Gaebler",arXiv preprint,Hardware
A short note on the 0-fidelity,Wed Sep 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2109.09629,Karl Mayer,arXiv preprint,Hardware
Suppression of midcircuit measurement crosstalk errors with micromotion,Wed Dec 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1103%2Fphysreva.104.062440,"J. P. Gaebler, C. H. Baldwin, S. A. Moses, J. M. Dreiling, C. Figgatt, M. Foss-Feig, D. Hayes, J. M. Pino",Physical Review A,Hardware
Realization of Real-Time Fault-Tolerant Quantum Error Correction,Wed Dec 01 2021 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevX.11.041058,"C. Ryan-Anderson, J. G. Bohnet, K. Lee, D. Gresh, A. Hankin, J. P. Gaebler, D. Francois, A. Chernoguzov, D. Lucchetti, N. C. Brown, T. M. Gatterman, S. K. Halit, K. Gilmore, J. A. Gerber, B. Neyenhuis, D. Hayes, R. P. Stutz",Phys. Rev. X,Hardware
Creation of Non-Abelian Topological Order and Anyons on a Trapped-Ion Processor,Mon May 01 2023 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2305.03766,"Mohsin Iqbal, Nathanan Tantivasadakarn, Ruben Verresen, Sara L. Campbell, Joan M. Dreiling, Caroline Figgatt, John P. Gaebler, Jacob Johansen, Michael Mills, Steven A. Moses, Juan M. Pino, Anthony Ransford, Mary Rowe, Peter Siegfried, Russell P. Stutz, Michael Foss-Feig, Ashvin Vishwanath, Henrik Dreyer",,Hardware
"Re-examining the quantum volume test: Ideal distributions, compiler optimizations, confidence intervals, and scalable resource estimations",Sun May 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.22331/q-2022-05-09-707,"Charles H. Baldwin, Karl Mayer, Natalie C. Brown, Ciaran Ryan-Anderson, David Hayes",Quantum,Hardware
Transport of multispecies ion crystals through a junction in an RF Paul trap,Wed Jun 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2206.11888,"William Cody Burton, Brian Estey, Ian M. Hoffman, Abigail R. Perry, Curtis Volin, Gabriel Price",arXiv preprint,Hardware
Holographic dynamics simulations with a trapped-ion quantum computer,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://doi.org/10.1038/s41567-022-01689-7,"Eli Chertkov, Justin Bohnet, David Francois, John Gaebler, Dan Gresh, Aaron Hankin, Kenny Lee, David Hayes, Brian Neyenhuis, Russell Stutz, Andrew C. Potter, Michael Foss-Feig",Nature Physics,Hardware
High Fidelity State Preparation and Measurement of Ion Hyperfine Qubits with I > 1/2,Thu Sep 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://link.aps.org/doi/10.1103/PhysRevLett.129.130501,"Fangzhao Alex An, Anthony Ransford, Andrew Schaffer, Lucas R. Sletten, John Gaebler, James Hostetter, Grahame Vittorini",Phys. Rev. Lett.,Hardware
Qubit-reuse compilation with mid-circuit measurement and reset,Sat Oct 01 2022 00:00:00 GMT+0000 (Coordinated Universal Time),https://arxiv.org/abs/2210.08039,"Matthew DeCross, Eli Chertkov, Megan Kohagen, Michael Foss-Feig",arXiv preprint,Hardware
